attribute_key,attribute_value,column_header,element_type,is_field,is_paragraph,is_sentence,is_table,key,row_header,section_heading,text
tot_amount,625.84,,sentence,False,False,True,False,,,,$625.84
tot_amount,625.84,,field,True,False,False,False,Total Due USD,,,$625.84
tot_amount,625.84,4,table,False,False,False,True,,column- 7,,$625.84
tot_amount,625.84,,table,False,False,False,True,,column- 7,,$625.84
sold_to,2349579,,field,True,False,False,False,Customer Acct,,JOHNSON CONTROLS,2349579
sold_to,2349579,,table,False,False,False,True,,Customer Acct:,JOHNSON CONTROLS,2349579
sold_to,2349579,,field,True,False,False,False,Customer Acct,,JOHNSON CONTROLS,2349579
sold_to,2349579,,table,False,False,False,True,,Customer Acct:,JOHNSON CONTROLS,2349579
po_num,AES007680,,field,True,False,False,False,PO # /Auth,,JOHNSON CONTROLS,AES007680
po_num,AES007680,,table,False,False,False,True,,PO # /Auth:,JOHNSON CONTROLS,AES007680
po_num,AES007680,,field,True,False,False,False,PO # /Auth,,JOHNSON CONTROLS,AES007680 Customer WO#
po_num,AES007680,,table,False,False,False,True,,PO # /Auth:,JOHNSON CONTROLS,AES007680
order_date,11/16/2018,,field,True,False,False,False,Proposal Date,,JOHNSON CONTROLS,11/16/2018
order_date,11/16/2018,,table,False,False,False,True,,Phone: 9198126906,JOHNSON CONTROLS,11/16/2018 Michael Herring
tax_amount,40.94,,field,True,False,False,False,Taxes,,,$40.94
tax_amount,40.94,4,table,False,False,False,True,,column- 6,,$40.94
tax_amount,40.94,,table,False,False,False,True,,column- 6,,$40.94
net_price,625.84,,sentence,False,False,True,False,,,,$625.84
net_price,625.84,,field,True,False,False,False,Total Due USD,,,$625.84
net_price,625.84,4,table,False,False,False,True,,column- 7,,$625.84
net_price,625.84,,table,False,False,False,True,,column- 7,,$625.84
unit_price,146.22,4,table,False,False,False,True,,column- 4,,$146.22
unit_ordered,4,,field,True,False,False,False,To Service Department,,,(866) 819- 0467
unit_ordered,4,,field,True,False,False,False,INVOICE#,,,1- 83604712999
unit_ordered,4,,sentence,False,False,True,False,,,,$625.84
unit_ordered,4,,field,True,False,False,False,Credit to,,Remit Payment To:,Johnson Controls Inc. ABA# 071- 000013 Depositor Acct # 55- 14347
unit_ordered,4,,field,True,False,False,False,Invoice #,,JOHNSON CONTROLS,1- 83604712999
unit_ordered,4,,field,True,False,False,False,Customer Acct,,JOHNSON CONTROLS,2349579
unit_ordered,4,,table,False,False,False,True,,Invoice # :,JOHNSON CONTROLS,1- 83604712999
unit_ordered,4,,table,False,False,False,True,,Customer Acct:,JOHNSON CONTROLS,2349579
unit_ordered,4,,sentence,False,False,True,False,,,JOHNSON CONTROLS,"We hereby certify that these goods are produced in compliance with all applicable requirements of sections 6, 7 and 12 of the Fair Labor Standards Act of 1938, as amended, and of regulations and orders of the Administrator of the Wage and Hour Division issued under section 14 thereof."
